Drug1	Drug2	Drug1_ATC_Code	Drug2_ATC_Code	ATC_Jacard_Sim	Similarity
prednisolone	prednisone	D07AA03,R01AD52,S02BA03,S01CB02,V03AB05,S01CA02,D07CA03,D07XA02,C05AA04,A07EA01,A01AC54,S03BA02,S02CA01,S03CA02,R01AD02,H02AB06,D07BA01,S01BB02,S01BA04	H02AB07,A07EA03	0.2857142857142857	0.810648
canagliflozin	empagliflozin	A10BD16,A10BX11	A10BD19,A10BX12,A10BD20	1.0	0.8021982
canagliflozin	dapagliflozin	A10BD16,A10BX11	A10BX09,A10BD15,A10BD21	1.0	0.7858666
fluorouracil	leucovorin	L01BC02,L01BC52	V03AF03,V03AF06	0.0	0.7593883
fluorouracil	capecitabine	L01BC02,L01BC52	L01BC06	1.0	0.71343476
rifampicin	isoniazid	J04AM06,J04AM02,J04AB02,J04AM05	J04AM04,J04AM06,J04AM02,J04AM05,J04AM03,J04AM01,J04AC51,J04AC01	1.0	0.7827024
secukinumab	ustekinumab	L04AC10	L04AC05	1.0	0.8499378
secukinumab	adalimumab	L04AC10	L04AB04	1.0	0.7496841
secukinumab	golimumab	L04AC10	L04AB06	1.0	0.717094
secukinumab	etanercept	L04AC10	L04AB01	1.0	0.70570207
secukinumab	brodalumab	L04AC10	L04AC12	1.0	0.7745769
tazobactam	piperacillin	J01CG02	J01CA12,J01CR50,J01CR05	1.0	0.75079995
tazobactam	ceftolozane	J01CG02	J01DI54	1.0	0.7647453
tazobactam	meropenem	J01CG02	J01DH02	1.0	0.7326919
loprazolam	fludiazepam	N05CD11	N05BA17	1.0	0.71849984
prasugrel	ticagrelor	B01AC22	B01AC24	1.0	0.8395239
prasugrel	clopidogrel	B01AC22	B01AC04	1.0	0.8285863
risperidone	clozapine	N05AX08	N05AH02	1.0	0.7011344
risperidone	aripiprazole	N05AX08	N05AX12	1.0	0.77658767
risperidone	quetiapine	N05AX08	N05AH04	1.0	0.7246054
risperidone	olanzapine	N05AX08	N05AH03	1.0	0.7392624
risperidone	paliperidone	N05AX08	N05AX13	1.0	0.7091325
risperidone	haloperidol	N05AX08	N05AD01	1.0	0.7134893
