Drug name,ATC Code,Score
diflunisal,['N02BA11'],1
drotaverine,['A03AD02'],1
pargyline,"['C02LL01', 'C02KC01']",1
fenofibrate,"['C10AB11', 'C10BA04', 'C10BA03', 'C10AB05']",1
guanfacine,['C02AC02'],1
demecarium,['S01EB04'],1
chlorzoxazone,"['M03BB53', 'M03BB03', 'M03BB73']",1
nomifensine,['N06AX04'],1
doxazosin,['C02CA04'],1
yohimbine,['G04BE04'],1
oxymetholone,['A14AA05'],1
azathioprine,['L04AX01'],1
methocarbamol,"['M03BA03', 'M03BA53', 'M03BA73']",0.964705882
tizanidine,['M03BX02'],0.964705882
cyclobenzaprine,['M03BX08'],0.964705882
ritodrine,['G02CA01'],0.952380952
mepyramine,"['D04AA02', 'R06AC01']",0.941176471
thiethylperazine,['R06AD03'],0.941176471
cyproheptadine,['R06AX02'],0.941176471
diphenhydramine,"['R06AA02', 'D04AA32', 'D04AA33', 'R06AA52']",0.941176471
cyclizine,"['R06AE03', 'R06AE53']",0.941176471
promethazine,"['V03AB05', 'R06AD02', 'D04AA10', 'R06AD52']",0.941176471
aminophylline,"['R03DA55', 'R03DB05', 'R03DA05']",0.930232558
doxapram,['R07AB01'],0.930232558
aprepitant,['A04AD12'],0.929411765
palonosetron,['A04AA05'],0.929411765
ondansetron,['A04AA01'],0.929411765
granisetron,['A04AA02'],0.929411765
dolasetron,['A04AA04'],0.929411765
alizapride,['A03FA05'],0.929411765
metoclopramide,['A03FA01'],0.929411765
besifloxacin,['S01AE08'],0.914893617
retapamulin,['D06AX13'],0.909090909
difluprednate,['D07AC19'],0.90625
regadenoson,['C01EB21'],0.837209302
dobutamine,['C01CA07'],0.837209302
levosimendan,['C01CX08'],0.837209302
amrinone,['C01CE01'],0.837209302
enoximone,['C01CE03'],0.837209302
milrinone,['C01CE02'],0.837209302
esmolol,['C07AB09'],0.837209302
mepenzolate,['A03AB12'],0.80952381
methantheline,['A03AB07'],0.80952381
oxyphenonium,"['A03AB03', 'A03AB53']",0.80952381
clidinium,['A03CA02'],0.80952381
propantheline,"['A03CA34', 'A03AB05']",0.80952381
physostigmine,"['S01EB05', 'V03AB19']",0.8
bromocriptine,"['G02CB01', 'N04BC01']",0.8
cabergoline,"['G02CB03', 'N04BC06']",0.8
alcaftadine,['S01GX11'],0.709677419
emedastine,['S01GX06'],0.709677419
terconazole,['G01AG02'],0.684210526
nicergoline,['C04AE02'],0.666666667
cyclandelate,['C04AX01'],0.666666667
flunarizine,['N07CA03'],0.666666667
betahistine,['N07CA01'],0.666666667
nafarelin,['H01CA02'],0.666666667
gonadorelin,"['H01CA01', 'V04CM01']",0.666666667
ganirelix,['H01CC01'],0.666666667
cetrorelix,['H01CC02'],0.666666667
cinacalcet,['H05BX01'],0.6
paricalcitol,['H05BX02'],0.6
calcitriol,"['D05AX03', 'A11CC04']",0.6
doxercalciferol,['H05BX03'],0.6
alfacalcidol,"['M05BB06', 'A11CC03']",0.6
ergocalciferol,['A11CC01'],0.6
posaconazole,['J02AC04'],0.578947368
caspofungin,['J02AX04'],0.578947368
micafungin,['J02AX05'],0.578947368
anidulafungin,['J02AX06'],0.578947368
voriconazole,['J02AC03'],0.578947368
itraconazole,['J02AC02'],0.578947368
bupranolol,['C07AA19'],0.5625
bevantolol,"['C07BB06', 'C07AB06']",0.5625
alprenolol,['C07AA01'],0.5625
penbutolol,"['C07CA23', 'C07AA23']",0.5625
practolol,['C07AB01'],0.5625
pindolol,"['C07AA03', 'C07CA03']",0.5625
oxprenolol,"['C07BA02', 'C07AA02', 'C07CA02']",0.5625
bopindolol,"['C07AA17', 'C07CA17']",0.5625
celiprolol,['C07AB08'],0.5625
acebutolol,"['C07AB04', 'C07BB04']",0.5625
mephenytoin,"['N03AB04', 'N03AB54']",0.5
phenacetin,"['N02BE73', 'N02BE53', 'N02BE03']",0.5
methyltestosterone,"['G03BA02', 'G03EA01', 'G03EK01']",0.5
fluoxymesterone,['G03BA01'],0.5
abarelix,['L02BX01'],0.444444444
goserelin,['L02AE03'],0.444444444
buserelin,['L02AE01'],0.444444444
triptorelin,['L02AE04'],0.444444444
degarelix,['L02BX02'],0.444444444
bicalutamide,['L02BB03'],0.444444444
octreotide,['H01CB02'],0.4
pegvisomant,['H01AX01'],0.4
pasireotide,['H01CB05'],0.4
lanreotide,['H01CB03'],0.4
butenafine,['D01AE23'],0.368421053
sertaconazole,['D01AC14'],0.368421053
tolnaftate,['D01AE18'],0.368421053
terbinafine,"['D01BA02', 'D01AE15']",0.368421053
naftifine,['D01AE22'],0.368421053
bifonazole,"['D01AC60', 'D01AC10']",0.368421053
bromfenac,['S01BC11'],0.34375
tafluprost,['S01EE05'],0.34375
nepafenac,['S01BC10'],0.34375
cyclopentolate,['S01FA04'],0.34375
tropicamide,"['S01FA56', 'S01FA06']",0.34375
apraclonidine,['S01EA03'],0.34375
dapiprazole,['S01EX02'],0.34375
rimexolone,"['S01BA13', 'H02AB12']",0.34375
loteprednol,['S01BA14'],0.34375
latanoprost,['S01EE01'],0.34375
bimatoprost,['S01EE03'],0.34375
travoprost,['S01EE04'],0.34375
dorzolamide,['S01EC03'],0.34375
brinzolamide,['S01EC04'],0.34375
levobunolol,['S01ED03'],0.34375
metformin,"['A10BD15', 'A10BD13', 'A10BD03', 'A10BD10', 'A10BD11', 'A10BD14', 'A10BD05', 'A10BD02', 'A10BA02', 'A10BD08', 'A10BD07']",0.333333333
rosiglitazone,"['A10BD03', 'A10BD04', 'A10BG02']",0.333333333
pioglitazone,"['A10BD09', 'A10BD05', 'A10BD06', 'A10BG03', 'A10BD12']",0.333333333
orciprenaline,"['R03AB03', 'R03CB03', 'R03CB53']",0.333333333
salbutamol,"['R03AL02', 'R03AC02', 'R03CC02', 'R03AK04']",0.333333333
tiotropium,['R03BB04'],0.333333333
olodaterol,['R03AC19'],0.333333333
indacaterol,"['R03AC18', 'R03AL04']",0.333333333
aclidinium,['R03BB05'],0.333333333
vilanterol,"['R03AL03', 'R03AK10']",0.333333333
umeclidinium,['R03AL03'],0.333333333
formoterol,"['R03AK08', 'R03AK09', 'R03AK11', 'R03AC13', 'R03AK07']",0.333333333
terbutaline,"['R03CC53', 'R03AC03', 'R03CC03']",0.333333333
salmeterol,"['R03AK06', 'R03AC12']",0.333333333
procaterol,"['R03CC08', 'R03AC16']",0.333333333
pirbuterol,"['R03AC08', 'R03CC07']",0.333333333
bitolterol,['R03AC17'],0.333333333
prednisone,"['A07EA03', 'H02AB07']",0.333333333
